Time,Amount
2004.33,10.47
2004.42,13.78
2004.5,16.33
2004.58,18.01
2004.67,18.92
2004.75,18.46
2004.83,16.08
2004.92,10.23
2005,4.75
2005.08,2.97
2005.17,4.08
2005.25,7.03
2005.33,10.29
2005.42,13.29
2005.5,16.16
2005.58,17.92
2005.67,18.8
2005.75,18.48
2005.83,16.32
2005.92,9.68
2006,4.16
2006.08,2.65
2006.17,3.21
2006.25,6.01
2006.33,9.46
2006.42,13.34
2006.5,16.11
2006.58,18.1
2006.67,19.09
2006.75,18.73
2006.83,16.23
2006.92,9.85
2007,4.67
2007.08,2.9
2007.17,3.83
2007.25,6.42
2007.33,9.65
2007.42,13.29
2007.5,15.96
2007.58,17.68
2007.67,18.86
2007.75,18.51
2007.83,15.89
2007.92,11.98
2008,6.41
2008.08,3.89
2008.17,5.28
2008.25,8.24
2008.33,11.05
2008.42,14.06
2008.5,16.09
2008.58,17.64
2008.67,18.15
2008.75,17.99
2008.83,16.25
2008.92,11.51
2009,5.71
2009.08,2.99
2009.17,4.44
2009.25,7.8
2009.33,10.93
2009.42,13.91
2009.5,16.26
2009.58,18.1
2009.67,18.96
2009.75,18.3
2009.83,15.85
2009.92,10.74
2010,4.96
2010.08,3.11
2010.17,3.85
2010.25,6.72
2010.33,10.64
2010.42,14.41
2010.5,16.92
2010.58,18.61
2010.67,18.8
2010.75,18.65
2010.83,16.75
2010.92,11.27
2011,4.51
2011.08,2.52
2011.17,3.37
2011.25,6.1
2011.33,10.09
2011.42,13.33
2011.5,15.75
2011.58,17.81
2011.67,18.74
2011.75,18.22
2011.83,15.76
2011.92,11.2
2012,5.65
2012.08,3.55
2012.17,4.55
2012.25,7.31
2012.33,10.46
2012.42,13.55
2012.5,16.3
2012.58,18.1
2012.67,19.21
2012.75,18.59
2012.83,16.11
2012.92,10.39
2013,5.54
2013.08,3.84
2013.17,5.02
2013.25,7.62
2013.33,10.92
2013.42,14.15
2013.5,16.81
2013.58,18.66
2013.67,19.39
2013.75,19.02
2013.83,16.87
2013.92,11.85
2014,6.33
2014.08,3.84
2014.17,4.9
2014.25,8.34
2014.33,11.52
2014.42,14.69
2014.5,17.11
2014.58,18.91
2014.67,19.76
2014.75,19
2014.83,16.39
2014.92,11.93
2015,6.85
2015.08,3.8
2015.17,4.96
2015.25,8.37
2015.33,11.72
2015.42,14.47
2015.5,16.78
2015.58,17.75
2015.67,18.44
2015.75,18.41
2015.83,16.18
2015.92,10.66
2016,4.69
2016.08,2.79
2016.17,4.07
2016.25,7.22
2016.33,10.1
2016.42,13.24
2016.5,16.02
2016.58,17.89
2016.67,18.15
2016.75,17.46
2016.83,14.22
2016.92,8.28
2017,3.78
2017.08,2.29
2017.17,2.7
2017.25,5.44
2017.33,9.01
2017.42,12.41
2017.5,15.3
2017.58,17.22
2017.67,17.91
2017.75,17.78
2017.83,15.11
2017.92,9.48
2018,4.21
2018.08,2.33
2018.17,3.54
2018.25,6.03
2018.33,9.32
2018.42,12.89
2018.5,15.7
2018.58,17.42
2018.67,17.96
2018.75,17.73
2018.83,15.1
2018.92,9.19
2019,3.87
2019.08,2.65
2019.17,3.17
2019.25,5.72
2019.33,8.85
2019.42,12.25
2019.5,15.3
2019.58,17.48
2019.67,18.33
2019.75,17.94
2019.83,14.99
2019.92,9.41
2020,4.51
2020.08,2.87
2020.17,3.98
2020.25,6.64
2020.33,9.82
2020.42,13.22
2020.5,15.65
2020.58,17.7
